category,path,locked_sha256,current_sha256,status
phase2e_phase2f,calibration\phase2e_replay\phase2e_aligned_imu_data.csv,a2e9e16291747cf8891cb1d2d0d8296f8452dc8bfbd143ce9b34bc9fee6254b0,a2e9e16291747cf8891cb1d2d0d8296f8452dc8bfbd143ce9b34bc9fee6254b0,VERIFIED_UNCHANGED
phase2e_phase2f,calibration\phase2e_replay\phase2e_aligned_joint_data.csv,7f59b5454e0e102a2f57ed8683063fcee9ec0c6623a5085a8e57377fd3d143e8,7f59b5454e0e102a2f57ed8683063fcee9ec0c6623a5085a8e57377fd3d143e8,VERIFIED_UNCHANGED
phase2e_phase2f,calibration\phase2e_replay\phase2e_heart_measured_reference.csv,bdb883357fab5c15948dc15404477b5d70f844371f0abdfa14d7f77514a3ce1b,bdb883357fab5c15948dc15404477b5d70f844371f0abdfa14d7f77514a3ce1b,VERIFIED_UNCHANGED
phase2e_phase2f,calibration\phase2e_replay\phase2e_joint_metrics.csv,bea3b94da0c57a809348f9cd83f1a6dc9d6c9e4d4fbd6bf7bd19bde024002a5a,bea3b94da0c57a809348f9cd83f1a6dc9d6c9e4d4fbd6bf7bd19bde024002a5a,VERIFIED_UNCHANGED
phase2e_phase2f,calibration\phase2e_replay\phase2f_replay1_joint_metrics.csv,7b342fccc404d71d731011c8d50f33e85fe088576d2b93f5597082535239dc8f,7b342fccc404d71d731011c8d50f33e85fe088576d2b93f5597082535239dc8f,VERIFIED_UNCHANGED
phase2e_phase2f,calibration\phase2e_replay\phase2f_replay_provenance.json,61697b30a09ad2f767c941ce1cfffc29e2b3494908fd4905a23ffefb23c8d4f4,61697b30a09ad2f767c941ce1cfffc29e2b3494908fd4905a23ffefb23c8d4f4,VERIFIED_UNCHANGED
phase2e_phase2f,calibration\phase2e_replay\replay1_arm_only_base_log.csv,46de7c765443d5714d27d329d65391e14e586d98c6d7d6d567c7570d32a46fca,46de7c765443d5714d27d329d65391e14e586d98c6d7d6d567c7570d32a46fca,VERIFIED_UNCHANGED
phase2e_phase2f,calibration\phase2e_replay\replay1_arm_only_joint_log.csv,61cd37cfb910263e38c69c48911b3d3b1f3197691a19f67fe104aae988062d7d,61cd37cfb910263e38c69c48911b3d3b1f3197691a19f67fe104aae988062d7d,VERIFIED_UNCHANGED
phase2e_phase2f,calibration\phase2e_replay\replay1_arm_only_summary.json,f8ad45e54550f2882b730c454dd9cac4c3c9ef313dde3c33021c676ac5821850,f8ad45e54550f2882b730c454dd9cac4c3c9ef313dde3c33021c676ac5821850,VERIFIED_UNCHANGED
phase2e_phase2f,calibration\phase2e_replay\source_data_lock.json,e91c3176758019c527a981fdf3e56ecac40e3a321bed84487adc97b8c708915c,e91c3176758019c527a981fdf3e56ecac40e3a321bed84487adc97b8c708915c,VERIFIED_UNCHANGED
phase2e_phase2f,calibration\phase2e_replay\source_sha256_manifest.csv,54cb7697630edfa2e2982dd436d72aa190f1d349689501c83dc009c6cc8a5c51,54cb7697630edfa2e2982dd436d72aa190f1d349689501c83dc009c6cc8a5c51,VERIFIED_UNCHANGED
phase2g,calibration\phase2g\phase2g_balance_metrics.csv,b1f6439b13ce0058d15c555d07554858b4f5f433fa9294e954593cb28d9d9c62,b1f6439b13ce0058d15c555d07554858b4f5f433fa9294e954593cb28d9d9c62,VERIFIED_UNCHANGED
phase2g,calibration\phase2g\phase2g_equilibrium_delta.csv,061a848ddbb4b77808b7cfd19eb2ff97c8d947c1a232f0f4e12dda07f6cb45cf,061a848ddbb4b77808b7cfd19eb2ff97c8d947c1a232f0f4e12dda07f6cb45cf,VERIFIED_UNCHANGED
phase2g,calibration\phase2g\phase2g_tracking_metrics.csv,23481a01567eabd2b060c60782655429f6c25326d1c3405378c484213356f9a4,23481a01567eabd2b060c60782655429f6c25326d1c3405378c484213356f9a4,VERIFIED_UNCHANGED
phase2g,calibration\phase2g_standing_equilibrium_report.md,866a0c12f70b1258ea2d7facfb21a16542e0ceedefc7249467eacac58fa3e529,866a0c12f70b1258ea2d7facfb21a16542e0ceedefc7249467eacac58fa3e529,VERIFIED_UNCHANGED
phase2g,calibration\phase2g_tracking_delay_report.md,2b795c245c9fa2655ba870547689e8fec207cac6d9a4a601ab0e170daebfd64d,2b795c245c9fa2655ba870547689e8fec207cac6d9a4a601ab0e170daebfd64d,VERIFIED_UNCHANGED
phase2h_gate,calibration\phase2h_dynamics_gate.md,9f906ce16e884797a333e96227d190174dbbd1a91928ea2fa6d119cd26eabef4,9f906ce16e884797a333e96227d190174dbbd1a91928ea2fa6d119cd26eabef4,VERIFIED_UNCHANGED
phase2h_gate,calibration\phase2h_effort_semantics_closure.md,f3e89c86e03be493aa16cad1bbe3faf769bd4218072586e62784a15972c6fe1e,f3e89c86e03be493aa16cad1bbe3faf769bd4218072586e62784a15972c6fe1e,VERIFIED_UNCHANGED
phase2h_gate,calibration\phase2h_imu_transform_closure.md,297274d420593a6e4c2125fd9a398b80d8fad141e785f8c282e2f963d671e982,297274d420593a6e4c2125fd9a398b80d8fad141e785f8c282e2f963d671e982,VERIFIED_UNCHANGED
phase2h_gate,calibration\phase2h_sign_zero_evidence.md,39811fa9057c5b369782619055895edd6a1dd828cb1775ab66abf209df96a18e,39811fa9057c5b369782619055895edd6a1dd828cb1775ab66abf209df96a18e,VERIFIED_UNCHANGED
simulation_controller,master_sim\controller.py,eae1b320d4ace99fe79bd123d70398ff6ac1446b2c33191ae8a68f5a31691c6e,eae1b320d4ace99fe79bd123d70398ff6ac1446b2c33191ae8a68f5a31691c6e,VERIFIED_UNCHANGED
simulation_controller,master_sim\model.py,eb723f10257a3e91901d452f881647822ebb9930204035c311a3535001c51b16,eb723f10257a3e91901d452f881647822ebb9930204035c311a3535001c51b16,VERIFIED_UNCHANGED
